Aria, orange juice, 4
Kevin, coffee, 10
Jordan, hot chocolate, 4
Brandon, tea, 7
Ella, hot chocolate, 2
Sydney, orange juice, 5
Brianna, hot chocolate, 5
Bentley, milk, 3
Brody, milk, 2
Zoe, milk, 3
Adrian, milk, 4
Bailey, tea, 1
Madelyn, milk, 3
Ella, tea, 7
Jayceon, orange juice, 3
Robert, tea, 3
Jacob, hot chocolate, 4
Brooklyn, orange juice, 5
Miles, coffee, 1
Christopher, orange juice, 1
Jayden, orange juice, 5
Aria, hot chocolate, 4
Cora, coffee, 4
Samuel, tea, 9
Caleb, coffee, 13
Jace, milk, 4
Owen, orange juice, 2
Aubrey, milk, 3
Melanie, milk, 1
Elizabeth, coffee, 1
Wyatt, hot chocolate, 3
Sarah, orange juice, 1
Piper, orange juice, 4
Cooper, orange juice, 4
Mary, tea, 3
Lily, coffee, 10
Lily, milk, 4
Jack, hot chocolate, 4
Noah, orange juice, 2
Amelia, tea, 5
Jace, tea, 7
Jack, orange juice, 2
Aaliyah, milk, 2
Aubree, orange juice, 3
Aaron, tea, 7
Kinsley, milk, 2
Austin, milk, 2
Carter, hot chocolate, 2
Victoria, tea, 1
Autumn, orange juice, 4
Brayden, coffee, 10
Thomas, milk, 3
David, hot chocolate, 4
Amelia, coffee, 4
Natalie, orange juice, 1
Camila, orange juice, 2
Camden, hot chocolate, 2
Kylie, milk, 3
Hannah, coffee, 10
Mackenzie, hot chocolate, 5
Christopher, milk, 3
Camden, coffee, 13
Riley, milk, 3
Londyn, hot chocolate, 2
Jackson, coffee, 4
Connor, milk, 5
Bailey, coffee, 4
James, hot chocolate, 4
Evelyn, hot chocolate, 3
Emily, orange juice, 2
Lilly, coffee, 1
Cora, milk, 1
Jordan, orange juice, 4
Olivia, hot chocolate, 3
Hunter, tea, 5
Noah, hot chocolate, 5
Nathaniel, hot chocolate, 5
Isaiah, orange juice, 1
Carter, milk, 2
Londyn, milk, 5
Isaiah, milk, 1
Michael, hot chocolate, 3
Luke, coffee, 10
Gabriel, hot chocolate, 2
Daniel, hot chocolate, 4
Aubrey, hot chocolate, 4
Sophia, milk, 4
Joseph, coffee, 4
